id,first_name,second_name,team,team_code,element_type,total_points,event_points,points_per_game,form,ep_this,ep_next,selected_by_percent,now_cost,cost_change_start,cost_change_start_fall,cost_change_event,cost_change_event_fall,value_form,value_season,transfers_in_event,transfers_in,transfers_out,transfers_out_event,in_dreamteam,creativity,special,ict_index,influence,creativity_rank_type,bonus,chance_of_playing_next_round,bps,threat_rank_type,ict_index_rank_type,influence_rank,threat,creativity_rank,chance_of_playing_this_round,threat_rank,ict_index_rank,dreamteam_count,influence_rank_type
636,Zech,Medley,1,3,2,0,0,0.0,0.0,0.5,0.5,0.0,40,0,0,0,0,0.0,0.0,0,2330,992,0,False,0.0,False,0.0,0.0,199,0,,0,190,198,534,0.0,516,,485,536,0,198
id,first_name,second_name,team,team_code,element_type,total_points,event_points,points_per_game,form,ep_this,ep_next,selected_by_percent,now_cost,cost_change_start,cost_change_start_fall,cost_change_event,cost_change_event_fall,value_form,value_season,transfers_in_event,transfers_in,transfers_out,transfers_out_event,in_dreamteam,creativity,special,ict_index,influence,creativity_rank_type,bonus,chance_of_playing_next_round,bps,threat_rank_type,ict_index_rank_type,influence_rank,threat,creativity_rank,chance_of_playing_this_round,threat_rank,ict_index_rank,dreamteam_count,influence_rank_type
646,Matt,Macey,1,3,1,0,0,0.0,0.0,0.5,0.5,0.0,40,0,0,0,0,0.0,0.0,0,2144,725,0,False,0.0,False,0.0,0.0,23,0,,0,15,44,528,0.0,510,,479,530,0,44
id,first_name,second_name,team,team_code,element_type,total_points,event_points,points_per_game,form,ep_this,ep_next,selected_by_percent,now_cost,cost_change_start,cost_change_start_fall,cost_change_event,cost_change_event_fall,value_form,value_season,transfers_in_event,transfers_in,transfers_out,transfers_out_event,in_dreamteam,creativity,special,ict_index,influence,creativity_rank_type,bonus,chance_of_playing_next_round,bps,threat_rank_type,ict_index_rank_type,influence_rank,threat,creativity_rank,chance_of_playing_this_round,threat_rank,ict_index_rank,dreamteam_count,influence_rank_type
647,Matthew,Smith,1,3,2,0,0,0.0,0.0,0.5,0.5,0.0,40,0,0,0,0,0.0,0.0,0,1167,454,0,False,0.0,False,0.0,0.0,203,0,,0,194,202,540,0.0,522,,491,542,0,202
id,first_name,second_name,team,team_code,element_type,total_points,event_points,points_per_game,form,ep_this,ep_next,selected_by_percent,now_cost,cost_change_start,cost_change_start_fall,cost_change_event,cost_change_event_fall,value_form,value_season,transfers_in_event,transfers_in,transfers_out,transfers_out_event,in_dreamteam,creativity,special,ict_index,influence,creativity_rank_type,bonus,chance_of_playing_next_round,bps,threat_rank_type,ict_index_rank_type,influence_rank,threat,creativity_rank,chance_of_playing_this_round,threat_rank,ict_index_rank,dreamteam_count,influence_rank_type
22,Ahmed,El Mohamady,2,7,2,39,0,2.2,2.2,0.0,0.0,1.0,41,-4,4,0,0,0.5,9.5,0,113346,177996,0,False,324.1,False,64.6,254.6,29,7,0,224,110,78,273,67.0,127,0,324,253,0,109
id,first_name,second_name,team,team_code,element_type,total_points,event_points,points_per_game,form,ep_this,ep_next,selected_by_percent,now_cost,cost_change_start,cost_change_start_fall,cost_change_event,cost_change_event_fall,value_form,value_season,transfers_in_event,transfers_in,transfers_out,transfers_out_event,in_dreamteam,creativity,special,ict_index,influence,creativity_rank_type,bonus,chance_of_playing_next_round,bps,threat_rank_type,ict_index_rank_type,influence_rank,threat,creativity_rank,chance_of_playing_this_round,threat_rank,ict_index_rank,dreamteam_count,influence_rank_type
23,James,Chester,2,7,2,0,0,0.0,0.0,0.0,0.0,0.0,42,-3,3,0,0,0.0,0.0,0,2107,8480,0,False,0.0,False,0.0,0.0,211,0,0,0,204,210,561,0.0,545,0,518,563,0,210
id,first_name,second_name,team,team_code,element_type,total_points,event_points,points_per_game,form,ep_this,ep_next,selected_by_percent,now_cost,cost_change_start,cost_change_start_fall,cost_change_event,cost_change_event_fall,value_form,value_season,transfers_in_event,transfers_in,transfers_out,transfers_out_event,in_dreamteam,creativity,special,ict_index,influence,creativity_rank_type,bonus,chance_of_playing_next_round,bps,threat_rank_type,ict_index_rank_type,influence_rank,threat,creativity_rank,chance_of_playing_this_round,threat_rank,ict_index_rank,dreamteam_count,influence_rank_type
24,Neil,Taylor,2,7,2,22,0,1.6,0.2,0.2,0.6,0.2,42,-3,3,0,0,0.0,5.2,0,27109,32888,0,False,79.7,False,26.7,157.6,93,0,100,163,135,133,341,29.0,297,75,374,368,0,132
id,first_name,second_name,team,team_code,element_type,total_points,event_points,points_per_game,form,ep_this,ep_next,selected_by_percent,now_cost,cost_change_start,cost_change_start_fall,cost_change_event,cost_change_event_fall,value_form,value_season,transfers_in_event,transfers_in,transfers_out,transfers_out_event,in_dreamteam,creativity,special,ict_index,influence,creativity_rank_type,bonus,chance_of_playing_next_round,bps,threat_rank_type,ict_index_rank_type,influence_rank,threat,creativity_rank,chance_of_playing_this_round,threat_rank,ict_index_rank,dreamteam_count,influence_rank_type
25,Kortney,Hause,2,7,2,34,1,1.9,0.2,0.2,0.7,0.1,44,-1,1,0,0,0.0,7.7,0,8119,9070,0,False,33.0,False,63.4,352.8,132,0,100,204,25,80,209,248.0,372,100,163,255,1,78
id,first_name,second_name,team,team_code,element_type,total_points,event_points,points_per_game,form,ep_this,ep_next,selected_by_percent,now_cost,cost_change_start,cost_change_start_fall,cost_change_event,cost_change_event_fall,value_form,value_season,transfers_in_event,transfers_in,transfers_out,transfers_out_event,in_dreamteam,creativity,special,ict_index,influence,creativity_rank_type,bonus,chance_of_playing_next_round,bps,threat_rank_type,ict_index_rank_type,influence_rank,threat,creativity_rank,chance_of_playing_this_round,threat_rank,ict_index_rank,dreamteam_count,influence_rank_type
26,Jonathan,Kodjia,2,7,4,5,0,0.8,0.0,0.0,0.0,0.1,54,-1,1,0,0,0.0,0.9,0,4387,28038,0,False,12.2,False,3.8,3.4,63,0,0,14,65,64,489,24.0,421,0,386,457,0,70
id,first_name,second_name,team,team_code,element_type,total_points,event_points,points_per_game,form,ep_this,ep_next,selected_by_percent,now_cost,cost_change_start,cost_change_start_fall,cost_change_event,cost_change_event_fall,value_form,value_season,transfers_in_event,transfers_in,transfers_out,transfers_out_event,in_dreamteam,creativity,special,ict_index,influence,creativity_rank_type,bonus,chance_of_playing_next_round,bps,threat_rank_type,ict_index_rank_type,influence_rank,threat,creativity_rank,chance_of_playing_this_round,threat_rank,ict_index_rank,dreamteam_count,influence_rank_type
27,Ørjan,Nyland,2,7,1,15,0,2.1,0.0,0.0,0.3,0.4,43,-2,2,0,0,0.0,3.5,0,53781,44171,0,False,0.0,False,10.2,101.2,51,0,100,90,46,29,383,0.0,564,100,542,422,0,29
id,first_name,second_name,team,team_code,element_type,total_points,event_points,points_per_game,form,ep_this,ep_next,selected_by_percent,now_cost,cost_change_start,cost_change_start_fall,cost_change_event,cost_change_event_fall,value_form,value_season,transfers_in_event,transfers_in,transfers_out,transfers_out_event,in_dreamteam,creativity,special,ict_index,influence,creativity_rank_type,bonus,chance_of_playing_next_round,bps,threat_rank_type,ict_index_rank_type,influence_rank,threat,creativity_rank,chance_of_playing_this_round,threat_rank,ict_index_rank,dreamteam_count,influence_rank_type
28,Conor,Hourihane,2,7,3,83,3,3.1,4.8,4.8,3.0,0.2,57,-3,3,0,0,0.8,14.6,0,21523,31679,0,False,551.8,False,125.3,384.8,34,9,100,328,69,59,193,317.0,44,100,129,103,2,77
id,first_name,second_name,team,team_code,element_type,total_points,event_points,points_per_game,form,ep_this,ep_next,selected_by_percent,now_cost,cost_change_start,cost_change_start_fall,cost_change_event,cost_change_event_fall,value_form,value_season,transfers_in_event,transfers_in,transfers_out,transfers_out_event,in_dreamteam,creativity,special,ict_index,influence,creativity_rank_type,bonus,chance_of_playing_next_round,bps,threat_rank_type,ict_index_rank_type,influence_rank,threat,creativity_rank,chance_of_playing_this_round,threat_rank,ict_index_rank,dreamteam_count,influence_rank_type
29,Jack,Grealish,2,7,3,149,10,4.1,4.8,4.8,2.5,14.4,59,-1,1,0,0,0.8,25.3,0,3451403,2863872,0,False,1209.2,False,287.0,826.6,3,19,100,601,17,6,28,837.0,4,100,37,10,4,8
id,first_name,second_name,team,team_code,element_type,total_points,event_points,points_per_game,form,ep_this,ep_next,selected_by_percent,now_cost,cost_change_start,cost_change_start_fall,cost_change_event,cost_change_event_fall,value_form,value_season,transfers_in_event,transfers_in,transfers_out,transfers_out_event,in_dreamteam,creativity,special,ict_index,influence,creativity_rank_type,bonus,chance_of_playing_next_round,bps,threat_rank_type,ict_index_rank_type,influence_rank,threat,creativity_rank,chance_of_playing_this_round,threat_rank,ict_index_rank,dreamteam_count,influence_rank_type
30,Anwar,El Ghazi,2,7,3,93,1,2.7,0.8,0.8,1.0,0.7,52,-3,3,0,0,0.2,17.9,0,309053,298449,0,False,482.2,False,152.0,383.2,44,0,100,281,27,37,195,655.0,60,100,51,65,0,78
id,first_name,second_name,team,team_code,element_type,total_points,event_points,points_per_game,form,ep_this,ep_next,selected_by_percent,now_cost,cost_change_start,cost_change_start_fall,cost_change_event,cost_change_event_fall,value_form,value_season,transfers_in_event,transfers_in,transfers_out,transfers_out_event,in_dreamteam,creativity,special,ict_index,influence,creativity_rank_type,bonus,chance_of_playing_next_round,bps,threat_rank_type,ict_index_rank_type,influence_rank,threat,creativity_rank,chance_of_playing_this_round,threat_rank,ict_index_rank,dreamteam_count,influence_rank_type
31,John,McGinn,2,7,3,84,5,3.0,3.2,3.2,1.8,2.6,52,-3,3,0,0,0.6,16.2,0,1421393,1470311,0,False,503.3,False,145.9,458.6,40,4,100,321,38,43,148,499.0,54,100,76,73,0,57
id,first_name,second_name,team,team_code,element_type,total_points,event_points,points_per_game,form,ep_this,ep_next,selected_by_percent,now_cost,cost_change_start,cost_change_start_fall,cost_change_event,cost_change_event_fall,value_form,value_season,transfers_in_event,transfers_in,transfers_out,transfers_out_event,in_dreamteam,creativity,special,ict_index,influence,creativity_rank_type,bonus,chance_of_playing_next_round,bps,threat_rank_type,ict_index_rank_type,influence_rank,threat,creativity_rank,chance_of_playing_this_round,threat_rank,ict_index_rank,dreamteam_count,influence_rank_type
32,Andre,Green,2,7,3,0,0,0.0,0.0,0.0,0.0,0.0,48,-2,2,0,0,0.0,0.0,0,524,1580,0,False,0.0,False,0.0,0.0,265,0,0,0,265,266,644,0.0,638,0,633,646,0,264
id,first_name,second_name,team,team_code,element_type,total_points,event_points,points_per_game,form,ep_this,ep_next,selected_by_percent,now_cost,cost_change_start,cost_change_start_fall,cost_change_event,cost_change_event_fall,value_form,value_season,transfers_in_event,transfers_in,transfers_out,transfers_out_event,in_dreamteam,creativity,special,ict_index,influence,creativity_rank_type,bonus,chance_of_playing_next_round,bps,threat_rank_type,ict_index_rank_type,influence_rank,threat,creativity_rank,chance_of_playing_this_round,threat_rank,ict_index_rank,dreamteam_count,influence_rank_type
33,Birkir,Bjarnason,2,7,3,0,0,0.0,0.0,0.0,0.0,0.0,45,0,0,0,0,0.0,0.0,0,806,7921,0,False,0.0,False,0.0,0.0,232,0,0,0,226,234,596,0.0,586,0,570,599,0,231
id,first_name,second_name,team,team_code,element_type,total_points,event_points,points_per_game,form,ep_this,ep_next,selected_by_percent,now_cost,cost_change_start,cost_change_start_fall,cost_change_event,cost_change_event_fall,value_form,value_season,transfers_in_event,transfers_in,transfers_out,transfers_out_event,in_dreamteam,creativity,special,ict_index,influence,creativity_rank_type,bonus,chance_of_playing_next_round,bps,threat_rank_type,ict_index_rank_type,influence_rank,threat,creativity_rank,chance_of_playing_this_round,threat_rank,ict_index_rank,dreamteam_count,influence_rank_type
34,Keinan,Davis,2,7,3,25,1,1.4,1.0,1.0,1.3,0.3,42,-3,3,0,0,0.2,6.0,0,42392,47567,0,False,71.7,False,29.9,27.8,164,0,100,43,101,156,444,212.0,310,100,187,359,0,185
id,first_name,second_name,team,team_code,element_type,total_points,event_points,points_per_game,form,ep_this,ep_next,selected_by_percent,now_cost,cost_change_start,cost_change_start_fall,cost_change_event,cost_change_event_fall,value_form,value_season,transfers_in_event,transfers_in,transfers_out,transfers_out_event,in_dreamteam,creativity,special,ict_index,influence,creativity_rank_type,bonus,chance_of_playing_next_round,bps,threat_rank_type,ict_index_rank_type,influence_rank,threat,creativity_rank,chance_of_playing_this_round,threat_rank,ict_index_rank,dreamteam_count,influence_rank_type
35,Henri,Lansbury,2,7,3,12,0,1.2,0.2,0.2,0.2,0.3,44,-1,1,0,0,0.0,2.7,0,69556,68310,0,False,27.2,False,5.5,13.4,187,0,100,37,188,191,462,13.0,390,100,408,449,0,193
id,first_name,second_name,team,team_code,element_type,total_points,event_points,points_per_game,form,ep_this,ep_next,selected_by_percent,now_cost,cost_change_start,cost_change_start_fall,cost_change_event,cost_change_event_fall,value_form,value_season,transfers_in_event,transfers_in,transfers_out,transfers_out_event,in_dreamteam,creativity,special,ict_index,influence,creativity_rank_type,bonus,chance_of_playing_next_round,bps,threat_rank_type,ict_index_rank_type,influence_rank,threat,creativity_rank,chance_of_playing_this_round,threat_rank,ict_index_rank,dreamteam_count,influence_rank_type
36,José Ignacio,Peleteiro Romallo,2,7,3,17,0,1.7,0.0,0.0,0.2,0.2,57,-3,3,0,0,0.0,3.0,0,17837,30851,0,False,56.9,False,17.3,47.0,171,0,100,48,156,173,425,73.0,335,100,318,401,0,176
id,first_name,second_name,team,team_code,element_type,total_points,event_points,points_per_game,form,ep_this,ep_next,selected_by_percent,now_cost,cost_change_start,cost_change_start_fall,cost_change_event,cost_change_event_fall,value_form,value_season,transfers_in_event,transfers_in,transfers_out,transfers_out_event,in_dreamteam,creativity,special,ict_index,influence,creativity_rank_type,bonus,chance_of_playing_next_round,bps,threat_rank_type,ict_index_rank_type,influence_rank,threat,creativity_rank,chance_of_playing_this_round,threat_rank,ict_index_rank,dreamteam_count,influence_rank_type
94,Tom,Heaton,2,7,1,59,0,3.0,0.0,0.0,0.0,2.1,43,-2,2,0,0,0.0,13.7,0,295459,568403,0,False,0.3,False,50.7,507.4,12,3,0,346,42,19,129,0.0,478,0,534,303,1,18
id,first_name,second_name,team,team_code,element_type,total_points,event_points,points_per_game,form,ep_this,ep_next,selected_by_percent,now_cost,cost_change_start,cost_change_start_fall,cost_change_event,cost_change_event_fall,value_form,value_season,transfers_in_event,transfers_in,transfers_out,transfers_out_event,in_dreamteam,creativity,special,ict_index,influence,creativity_rank_type,bonus,chance_of_playing_next_round,bps,threat_rank_type,ict_index_rank_type,influence_rank,threat,creativity_rank,chance_of_playing_this_round,threat_rank,ict_index_rank,dreamteam_count,influence_rank_type
120,Daniel,Drinkwater,2,7,3,6,0,1.2,0.0,0.0,0.0,0.5,44,-1,1,0,0,0.0,1.4,0,26169,142120,0,False,21.2,False,4.7,18.6,191,0,75,32,195,192,452,8.0,402,75,422,453,0,188
id,first_name,second_name,team,team_code,element_type,total_points,event_points,points_per_game,form,ep_this,ep_next,selected_by_percent,now_cost,cost_change_start,cost_change_start_fall,cost_change_event,cost_change_event_fall,value_form,value_season,transfers_in_event,transfers_in,transfers_out,transfers_out_event,in_dreamteam,creativity,special,ict_index,influence,creativity_rank_type,bonus,chance_of_playing_next_round,bps,threat_rank_type,ict_index_rank_type,influence_rank,threat,creativity_rank,chance_of_playing_this_round,threat_rank,ict_index_rank,dreamteam_count,influence_rank_type
309,Matt,Targett,2,7,2,80,2,2.9,2.5,2.5,1.5,1.1,43,-2,2,0,0,0.6,18.6,0,340828,346225,0,False,432.9,False,106.9,503.8,16,10,100,433,65,33,131,130.0,83,100,248,136,1,48
id,first_name,second_name,team,team_code,element_type,total_points,event_points,points_per_game,form,ep_this,ep_next,selected_by_percent,now_cost,cost_change_start,cost_change_start_fall,cost_change_event,cost_change_event_fall,value_form,value_season,transfers_in_event,transfers_in,transfers_out,transfers_out_event,in_dreamteam,creativity,special,ict_index,influence,creativity_rank_type,bonus,chance_of_playing_next_round,bps,threat_rank_type,ict_index_rank_type,influence_rank,threat,creativity_rank,chance_of_playing_this_round,threat_rank,ict_index_rank,dreamteam_count,influence_rank_type
428,Wesley,Moraes,2,7,4,67,0,3.2,0.0,0.0,0.0,0.8,54,-6,6,0,0,0.0,12.4,0,404124,439834,0,False,169.8,False,108.3,296.2,33,7,0,180,25,30,244,632.0,222,0,54,130,1,30
id,first_name,second_name,team,team_code,element_type,total_points,event_points,points_per_game,form,ep_this,ep_next,selected_by_percent,now_cost,cost_change_start,cost_change_start_fall,cost_change_event,cost_change_event_fall,value_form,value_season,transfers_in_event,transfers_in,transfers_out,transfers_out_event,in_dreamteam,creativity,special,ict_index,influence,creativity_rank_type,bonus,chance_of_playing_next_round,bps,threat_rank_type,ict_index_rank_type,influence_rank,threat,creativity_rank,chance_of_playing_this_round,threat_rank,ict_index_rank,dreamteam_count,influence_rank_type
429,Jed,Steer,2,7,1,1,0,1.0,0.0,0.0,0.0,0.1,43,-2,2,0,0,0.0,0.2,0,1685,7353,0,False,0.0,False,0.0,0.0,50,0,100,3,45,66,577,0.0,563,100,541,579,0,66
id,first_name,second_name,team,team_code,element_type,total_points,event_points,points_per_game,form,ep_this,ep_next,selected_by_percent,now_cost,cost_change_start,cost_change_start_fall,cost_change_event,cost_change_event_fall,value_form,value_season,transfers_in_event,transfers_in,transfers_out,transfers_out_event,in_dreamteam,creativity,special,ict_index,influence,creativity_rank_type,bonus,chance_of_playing_next_round,bps,threat_rank_type,ict_index_rank_type,influence_rank,threat,creativity_rank,chance_of_playing_this_round,threat_rank,ict_index_rank,dreamteam_count,influence_rank_type
445,Tyrone,Mings,2,7,2,90,2,2.7,5.2,5.2,3.7,3.3,44,-1,1,0,0,1.2,20.5,0,633337,561993,0,False,87.3,False,96.6,758.0,87,9,100,537,72,42,35,119.0,288,100,262,161,1,9
id,first_name,second_name,team,team_code,element_type,total_points,event_points,points_per_game,form,ep_this,ep_next,selected_by_percent,now_cost,cost_change_start,cost_change_start_fall,cost_change_event,cost_change_event_fall,value_form,value_season,transfers_in_event,transfers_in,transfers_out,transfers_out_event,in_dreamteam,creativity,special,ict_index,influence,creativity_rank_type,bonus,chance_of_playing_next_round,bps,threat_rank_type,ict_index_rank_type,influence_rank,threat,creativity_rank,chance_of_playing_this_round,threat_rank,ict_index_rank,dreamteam_count,influence_rank_type
452,Ezri,Konsa Ngoyo,2,7,2,65,2,2.6,6.0,6.0,4.0,0.2,43,-2,2,0,0,1.4,15.1,0,17514,10777,0,False,151.8,False,72.8,400.6,63,4,100,335,52,63,185,173.0,238,100,221,221,1,67
id,first_name,second_name,team,team_code,element_type,total_points,event_points,points_per_game,form,ep_this,ep_next,selected_by_percent,now_cost,cost_change_start,cost_change_start_fall,cost_change_event,cost_change_event_fall,value_form,value_season,transfers_in_event,transfers_in,transfers_out,transfers_out_event,in_dreamteam,creativity,special,ict_index,influence,creativity_rank_type,bonus,chance_of_playing_next_round,bps,threat_rank_type,ict_index_rank_type,influence_rank,threat,creativity_rank,chance_of_playing_this_round,threat_rank,ict_index_rank,dreamteam_count,influence_rank_type
