421,Leandro,Trossard,4,36,2004,5,5,4,34,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
475,Dan,Burn,4,36,2879,0,0,9,42,0,0,0,5,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
493,Adam,Webster,4,36,2668,3,1,5,44,1,0,0,4,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
502,Neal,Maupay,4,36,2763,10,3,8,36,0,0,1,3,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
516,Aaron,Mooy,4,36,2079,2,2,6,33,0,0,0,1,1,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
534,Aaron,Connolly,4,36,1250,3,3,5,22,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
536,Tudor,Baluta,4,36,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
537,Steven,Alzate,4,36,1181,0,0,3,18,0,0,0,1,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
546,Ezequiel,Schelotto,4,36,357,0,0,0,7,0,0,0,2,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
586,Tariq,Lamptey,4,36,619,0,1,3,8,0,0,0,2,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
627,Alexis,Mac Allister,4,36,348,0,0,0,6,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
666,Alex,Cochrane,4,36,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
83,Ben,Mee,5,90,2880,1,2,13,45,0,0,0,7,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
84,James,Tarkowski,5,90,3420,2,3,15,50,0,0,0,10,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
85,Matthew,Lowton,5,90,1530,0,1,6,31,0,0,0,2,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
86,Phil,Bardsley,5,90,1890,0,2,9,19,0,0,0,6,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
87,Charlie,Taylor,5,90,1944,0,1,10,18,0,0,0,3,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
88,Kevin,Long,5,90,562,0,0,2,5,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
89,Ben,Gibson,5,90,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
90,Ashley,Barnes,5,90,1350,6,0,8,21,0,0,0,4,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
91,Chris,Wood,5,90,2436,14,1,11,33,1,0,0,1,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
92,Matej,Vydra,5,90,807,2,1,5,7,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
93,Nick,Pope,5,90,3420,0,0,15,50,0,1,0,1,0,120
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
95,Joe,Hart,5,90,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
96,Johann Berg,Gudmundsson,5,90,617,1,1,3,7,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
97,Dwight,McNeil,5,90,3339,2,7,16,48,0,0,0,5,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
98,Robbie,Brady,5,90,445,1,2,1,10,0,0,0,1,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
99,Steven,Defour,5,90,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
100,Jeff,Hendrick,5,90,1930,2,2,10,30,0,0,0,8,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
101,Ashley,Westwood,5,90,3150,2,7,15,39,0,0,0,9,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
102,Jack,Cork,5,90,2614,0,0,12,41,0,0,0,1,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
430,Aaron,Lennon,5,90,485,0,0,0,15,0,0,0,4,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
447,Erik,Pieters,5,90,1876,0,5,6,35,0,0,0,2,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
451,Jay,Rodriguez,5,90,2002,8,2,7,34,0,0,0,1,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
495,Bailey,Peacock-Farrell,5,90,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
571,Mace,Goodridge,5,90,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
572,Anthony,Driscoll-Glennon,5,90,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
596,Abd-Al-Ali Morakinyo Olaposi,Koiki,5,90,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
620,Josh,Brownhill,5,90,805,0,0,4,10,0,0,0,2,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
638,Jimmy,Dunne,5,90,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
639,Bobby,Thomas,5,90,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
640,Max,Thompson,5,90,2,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
641,Lukas,Jensen,5,90,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
653,Josh,Benson,5,90,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
665,Joel,Mumbongo,5,90,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
103,Marcos,Alonso,6,8,1429,4,4,7,18,0,0,0,4,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
104,Antonio,Rüdiger,6,8,1710,2,0,5,24,1,0,0,3,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
105,César,Azpilicueta,6,8,3229,2,6,8,53,0,0,0,1,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
107,Emerson,Palmieri dos Santos,6,8,1022,0,0,1,21,0,0,0,3,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
108,Andreas,Christensen,6,8,1751,0,0,3,33,0,0,0,5,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
109,Davide,Zappacosta,6,8,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
110,Olivier,Giroud,6,8,988,8,1,6,16,0,0,0,1,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
111,Kepa,Arrizabalaga,6,8,2970,0,0,8,47,0,0,0,0,0,55
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
112,Willy,Caballero,6,8,450,0,0,1,7,0,0,0,0,0,10
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
113,Willian,Borges Da Silva,6,8,2595,9,9,10,35,0,0,0,4,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
114,Pedro,Rodríguez Ledesma,6,8,659,1,2,2,12,0,0,0,1,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
115,Ruben,Loftus-Cheek,6,8,203,0,1,1,3,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
116,Callum,Hudson-Odoi,6,8,849,1,5,2,14,0,0,0,1,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
117,Ross,Barkley,6,8,1095,1,5,5,14,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
118,Jorge Luiz,Frello Filho,6,8,2376,4,3,6,40,0,0,0,10,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
119,N'Golo,Kanté,6,8,1730,3,0,3,25,0,0,0,4,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
121,Ethan,Ampadu,6,8,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
431,Christian,Pulisic,6,8,1717,9,8,6,28,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
432,Mateo,Kovacic,6,8,2065,1,3,4,37,0,0,0,8,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
459,Kurt,Zouma,6,8,2343,0,0,7,37,1,0,0,6,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
460,Tammy,Abraham,6,8,2206,15,6,7,34,1,0,0,2,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
461,Michy,Batshuayi,6,8,224,1,2,0,8,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
462,Robert Kenedy,Nunes do Nascimento,6,8,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
463,Mason,Mount,6,8,2865,7,6,9,44,0,0,0,3,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
506,Reece,James,6,8,1510,0,2,5,23,0,0,0,1,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
529,Fikayo,Tomori,6,8,1291,1,0,4,18,0,0,0,3,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
533,Billy,Gilmour,6,8,191,0,0,1,3,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
545,Addji Keaninkin Marc-Israel,Guehi,6,8,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
630,Faustino,Anjorin,6,8,19,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
631,Armando,Broja,6,8,4,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
657,Lewis,Bate,6,8,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
123,Patrick,van Aanholt,7,31,2507,3,2,8,38,1,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
124,James,Tomkins,7,31,1582,1,1,3,23,0,0,0,5,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
125,Mamadou,Sakho,7,31,929,0,0,0,21,0,0,0,1,1,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
126,Joel,Ward,7,31,2380,0,1,7,36,0,0,0,4,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
127,Scott,Dann,7,31,1264,0,1,5,14,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
128,Martin,Kelly,7,31,1547,0,1,6,16,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
129,Christian,Benteke,7,31,1252,2,1,5,18,0,0,0,4,1,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
130,Connor,Wickham,7,31,90,1,1,0,2,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
131,Vicente,Guaita,7,31,3150,0,0,10,42,1,0,0,1,0,111
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
132,Wayne,Hennessey,7,31,270,0,0,0,8,0,0,0,0,0,16
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
133,Wilfried,Zaha,7,31,3279,4,6,9,46,0,0,0,5,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
134,Luka,Milivojevic,7,31,2510,3,1,7,38,0,0,0,12,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
135,Andros,Townsend,7,31,1284,1,1,3,23,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
136,Max,Meyer,7,31,645,0,0,1,11,0,0,0,1,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
137,Jeffrey,Schlupp,7,31,1030,3,1,4,16,0,0,0,2,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
138,James,McArthur,7,31,3091,0,4,11,38,0,0,0,6,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
139,Cheikhou,Kouyaté,7,31,2524,1,2,10,36,0,0,0,4,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
140,Luke,Dreher,7,31,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
157,James,McCarthy,7,31,1668,0,0,2,29,0,0,0,9,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
468,Jordan,Ayew,7,31,3148,9,3,12,45,0,0,0,6,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
503,Gary,Cahill,7,31,2167,0,1,7,35,0,0,0,1,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
510,Víctor,Camarasa,7,31,5,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
539,Jairo,Riedewald,7,31,761,0,0,0,9,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
556,Stephen,Henderson,7,31,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
578,Sam,Woods,7,31,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
579,Tyrick,Mitchell,7,31,193,0,0,0,4,0,0,0,1,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
580,Brandon,Pierrick,7,31,13,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
581,James,Daly,7,31,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
588,Nya,Kirby,7,31,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
608,Giovanni,McGregor,7,31,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
635,Nikola,Tavares,7,31,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
668,John-Kymani,Gordon,7,31,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
17,Alex,Iwobi,8,11,1591,1,0,4,30,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
141,Lucas,Digne,8,11,3031,0,8,9,49,1,0,0,6,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
142,Yerry,Mina,8,11,2281,2,1,5,37,1,0,0,3,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
143,Michael,Keane,8,11,2556,2,0,7,42,1,0,0,3,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
144,Seamus,Coleman,8,11,1833,0,1,5,29,0,0,0,3,1,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
145,Leighton,Baines,8,11,400,0,1,0,8,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
146,Cenk,Tosun,8,11,462,2,0,2,6,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
147,Dominic,Calvert-Lewin,8,11,2621,13,1,8,43,0,0,0,9,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
148,Jordan,Pickford,8,11,3420,0,0,9,56,0,0,0,2,0,94
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
149,Maarten,Stekelenburg,8,11,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
150,Richarlison,de Andrade,8,11,3070,13,5,9,51,0,0,0,8,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
151,Gylfi,Sigurdsson,8,11,2555,2,4,6,45,0,0,0,3,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
152,Bernard,Anício Caldeira Duarte,8,11,1269,3,2,9,12,0,0,0,2,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
153,Theo,Walcott,8,11,1281,2,4,4,19,0,0,0,1,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
154,Tom,Davies,8,11,2020,1,1,5,34,0,0,0,8,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
155,Ademola,Lookman,8,11,0,0,0,0,0,0,0,0,0,0,0
